Title: EvoEmbedding: Evolvable Representations for Long-Context Retrieval and Agentic Memory

URL Source: https://arxiv.org/pdf/2606.21649v1

Published Time: Tue, 23 Jun 2026 01:13:28 GMT

Number of Pages: 18

Markdown Content:
(b) Naive RAG with EvoEmbedding surpasses specialized agentic memory systems. Tables 2 and 3 detail the fine-grained performance on the LoCoMo and LongMemEval conversational benchmarks. Remarkably, a standard naive RAG pipeline powered by EvoEmbedding-4B, utilizing only the retrieved Top-8 segments, consistently surpasses agentic memory architectures (e.g., MemoryOS and Mem0) (Hu et al., 2025; Chhikara et al., 2025). For instance, on LongMemEval, EvoEmbedding establishes a new state-of-the-art accuracy 8Table 2 Evaluation results on LoCoMo. A naive RAG pipeline with EvoEmbedding outperforms agentic memory systems and other embedding baselines.      

> Method Single-hop Multi-hop Temporal Open-domain Overall

Full Context 87.4 69.9 51.7 57.3 74.9 

Agentic Memory Systems 

Mem0 67.7 54.3 57.0 46.9 61.7 A-MEM 67.9 57.5 27.7 43.8 56.1 MemoryOS 72.3 62.8 33.0 51.0 61.0 LightMem 67.0 45.8 76.3 76.8 72.6 

NaiveRAG with various embedding models 

all-MiniLM-L6-v2 29.8 20.9 40.6 49.0 39.1 Qwen3-Embedding-8B 82.2 60.6 41.1 53.1 67.9 KaLM-Embedding-Gemma3-12B 87.2 62.8 47.7 52.1 72.3  

> EvoEmbedding-4B (Ours)

86.6 71.6 49.8 56.3 74.3  

> Table 3

Evaluation results on LongMemEval. A naive RAG pipeline with EvoEmbedding achieves the highest overall accuracy, surpassing both agentic memory systems and the full-context baseline. The capabilities are evaluated across six categories: Temporal Reasoning (Temp), Multi-Session Dialogue (Multi), Knowledge-Update (Knowledge), Single-User (User), Single-Assistant (Assistant), and Single-Preference (Preference).        

> Model Temp Multi Knowledge User Assistant Preference Overall

Full Context 33.1 35.6 76.9 82.9 87.5 50.0 54.8 

Agentic Memory Systems 

Mem0 41.9 28.1 28.6 55.3 26.1 81.8 39.5 MemoryOS 28.6 36.8 61.5 72.9 92.9 33.3 49.6 A-MEM 51.9 51.1 76.9 90.0 96.4 40.0 65.2 LightMem 54.2 51.9 66.7 80.0 31.3 80.0 70.2 

NaiveRAG with various embedding models 

All-MiniLM-L6-v2 40.6 34.6 70.5 77.1 96.4 60.0 56.2 Qwen3-Embedding-8B 57.9 62.4 76.9 90.0 98.2 63.3 71.4 KaLM-Embedding-Gemma3-12B 60.9 58.6 80.8 92.9 98.2 73.3 72.8       

> EvoEmbedding-4B (Ours) 63.2 71.4 84.6 98.6 100.0

60.0 77.6 

of 77.6%, significantly outperforming the best agentic baseline (LightMem, 70.2%). Notably, it achieves near-perfect accuracy on the Single-User (98.6%) and Single-Assistant (100.0%) subtasks of LongMemEval. However, on the Temporal and Open-domain subtasks of LoCoMo, EvoEmbedding falls slightly behind the highly specialized LightMem, despite outperforming other static embedding baselines. Despite this, EvoEmbedding surpasses the full-context baseline on LongMemEval (an absolute gain of +22.8%) and closely approaches the full-context upper bound on LoCoMo (with a mere 0.6% gap), which can be further improved to 77.5% as the retrieval budget increases (Appendix B.3). Furthermore, as illustrated in Fig. 2 (Right), our method resolves the massive token overhead issue typical of agentic systems, incurring 

zero additional token cost since it requires no separate memory construction phase 5. This proves that EvoEmbedding can successfully filter out noisy, outdated histories that typically distract the LLM generator. These results indicate that by embedding temporal and context awareness directly into the representations, our method achieves superior performance in long-context retrieval.  

> (c) EvoEmbedding enhances existing memory systems via plug-and-play integration.

We further evaluate EvoEmbedding’s compatibility as a plug-and-play enhancement to upgrade existing memory pipelines. We 

> 5The latent memory of EvoEmbedding is constructed during the encoding phase and does not rely on the generator model (i.e., Qwen3-30B-A3B) at test time.

9Table 4 Comparison of EvoEmbedding as a plug-and-play module against other strategies (reranking and reasoning) across different agentic memory systems on the LoCoMo benchmark. EvoEmbedding delivers superior overall performance. 

System Method GPU (G) Single-hop Multi-hop Temporal Open-domain Overall A-MEM 

Original - 42.91 13.71 32.29 56.48 43.57 

+ Reasoning - 43.26 +0 .4 15.26 +1 .6 35.42 +3 .1 58.98 +2 .5 45.52 +2 .0

+ Qwen3-Reranker-4B 14.55 61.70 +18 .8 22.12 +8 .4 43.75 +11 .5 76.46 +20 .0 60.39 +16 .8

+ EvoEmbedding-4B (Ours) 15.27 67.38 +24 .5 24.92 +11 .2 45.83 +13 .5 77.53 +21 .1 62.73 +19 .2

LightMem 

Original - 41.13 23.36 41.67 46.85 40.58 

+ Reasoning - 48.23 +7 .1 24.92 +1 .6 39.58 −2.1 49.94 +3 .1 43.77 +3 .2

+ Qwen3-Reranker-4B 14.75 55.32 +14 .2 29.28 +5 .9 44.79 +3 .1 61.12 +14 .3 52.40 +11 .8

+ EvoEmbedding-4B (Ours) 14.43 58.51 +17 .4 28.66 +5 .3 46.88 +5 .2 63.14 +16 .3 54.09 +13 .5

MemoryOS 

Original - 49.65 21.81 43.75 59.10 48.64 

+ Reasoning - 60.64 +11 .0 28.04 +6 .2 47.92 +4 .2 71.94 +12 .8 59.22 +10 .6

+ Qwen3-Reranker-4B 19.53 64.18 +14 .5 38.01 +16 .2 52.08 +8 .3 83.47 +24 .4 68.51 +19 .9

+ EvoEmbedding-4B (Ours) 16.27 68.09 +18 .4 38.94 +17 .1 57.29 +13 .5 82.28 +23 .2 69.09 +20 .5

Figure 6 Analysis of Temporal Query Sensitivity in Long-Context Retrieval. Given 64 randomly selected long-context test samples (each with 256 segments), we query the segments using the template: “What did I mention [keyword] in our conversation?” under three temporal settings: “firstly”, “lastly”, and “in the middle”. (Top Row): Average similarity curves between queries and historical segments. For EvoEmbedding, the similarity between the query and segments exhibits a chronological increase for the keyword “lastly”, and peaks sharply at the initial segments for the keyword “firstly”. This indicates that EvoEmbedding can accurately retrieve context information from both the beginning and the end. (Bottom Row): t-SNE visualization of query-conditioned segment representations (Hadamard product). Baseline representations remain fully entangled. In contrast, EvoEmbedding’s latent space is highly sensitive to temporal semantics. 

reproduce A-MEM, LightMem, and MemoryOS on the LoCoMo benchmark, using All-MiniLM-L6-v2 as the baseline retriever. To test the effectiveness of different context enhancement strategies, we restrict the final generator context to a highly constrained Top-20 (resulting in lower baseline scores than originally reported by Fang et al. (2026)). In this setting, both EvoEmbedding and Qwen3-Reranker-4B (Zhang et al., 2025) are integrated to rerank the initially retrieved 256 segments and select the top 20 segments to form the final context. As a comparative baseline, the reasoning strategy employs a 2-turn thought-and-retrieval context collection process, retrieving 10 non-overlapping segments in each turn. It incurs no additional GPU memory overhead, but requires two extra generation calls. As shown in Table 4, EvoEmbedding achieves the best overall performance, providing absolute gains over the original baselines (e.g., +19.2% on A-MEM and +20.5% on MemoryOS). It consistently outperforms both the reasoning and reranking strategies across all three frameworks. Moreover, the GPU memory overheads 10 Table 5 Ablation study of key designs of EvoEmbedding on five benchmarks. We report the total training time (h), accuracy (%), and the relative performance drop ( ↓) when specific training strategies are removed. The results demonstrate that the latent memory mechanisms are fundamental to model performance, while our proposed batching strategies are critical for training efficiency.                                           

> Strategy Time (h) LoCoMo LongMemEval PersonaMem-32K PersonaMME-32K PersonaMME-128K Overall EvoEmbedding-4B 26.6 69.9 76.6 56.2 72.0 72.8 69.5
> w/o Memory Queue 91.3 17.0 −52 .910.0 −66 .646.9 −9.364.8 −7.264.3 −8.540.6 −28 .9
> w/o Memory Loss 27.7 15.2 −54 .711.4 −65 .248.9 −7.365.5 −6.564.3 −8.541.1 −28 .4
> w/o Length-Weighting 26.5 68.4 −1.573.8 −2.854.5 −1.771.6 −0.473.2 +0 .468.3 −1.2
> w/o Segment-Batching 101.4 66.0 −3.975.0 −1.654.3 −1.971.2 −0.871.6 −1.267.6 −1.9

of our model and Qwen3-Reranker-4B (evaluated with a batch size of 64) are comparable. This is because EvoEmbedding maintains only a fixed-size latent memory to avoid quadratic complexity. These results demonstrate the strong adaptability of EvoEmbedding. 

(d) EvoEmbedding captures contextual order and exhibits strong temporal retrieval capabilities. To explicitly validate the model’s sensitivity to temporal semantics, we conduct a fine-grained analysis using queries constrained by time-related keywords (e.g., “firstly”, “lastly”, and “in the middle”), as illustrated in Fig. 6. The top row displays the average similarity curves across segment indices. Traditional static embeddings, such as Qwen3-Embedding-8B and KaLM-Embedding-Gemma3, exhibit highly entangled and overlapping curves. This indicates that they rely entirely on coarse textual semantics, failing to differentiate the temporal intent of the queries. In sharp contrast, EvoEmbedding successfully decouples these intents: when queried with “firstly”, the similarity peaks sharply at the initial segments; when queried with “lastly”, the similarity exhibits a clear chronological increase, peaking towards the end of the context. This temporal awareness is further corroborated by the t-SNE visualizations of the query-conditioned segment representations (Fig. 6, bottom row). While the latent spaces of the baseline models are mixed, EvoEmbedding structures its latent space distinctly. It cleanly separates the representations into distinct, non-overlapping clusters corresponding to their chronological positions. This visual evidence proves that our continuously updated latent memory successfully captures long-context temporal information and seamlessly integrates it into the final representations. 

4.3 Ablation Studies 

Latent Memory and Queue Design. Table 5 reports the ablation results across five downstream generation benchmarks. The latent memory queue serves as the core of our model. Removing either the memory queue setting or the memory loss in Eq. (3) leads to a severe representation collapse. Consequently, we observe a catastrophic performance degradation exceeding 50% on LoCoMo and LongMemEval. The performance drop on the other three benchmarks is relatively milder (around 8%) primarily because they are formulated as multiple-choice questions. Crucially, this queue mechanism enables EvoEmbedding to train directly on mixed-length samples without relying on complex curriculum learning (Bulatov et al., 2024). Furthermore, it restricts the generation overhead to only K = 16 tokens per step instead of updating the full memory capacity (C = 512 ), which effectively boosts the training efficiency by 3.4 ×.

Segment-Batching and Length-Weighting. First, EvoEmbedding employs a segment-batching technique to process multiple consecutive segments simultaneously, significantly accelerating both training and inference. This strategy yields an almost 3.8 × training speedup (reducing time from 101.4 to 26.6 hours) while bringing an overall performance gain of 1.9% (Table 5). Second, we introduce a length-weighting technique to elegantly balance sample difficulty and context length during optimization. This regularization prevents the model from biasing towards shorter sequences, contributing an additional 1.2% improvement to the overall accuracy. 

4.4 Efficiency Analysis 

We further analyze the inference efficiency of EvoEmbedding. We use LongMemEval as the testbed and compare EvoEmbedding with strong static embedding models, including Qwen3-Embedding (4B and 8B) and KaLM-Embedding-Gemma3-12B. For a fair comparison, we set the context encoding batch size to 16 for all 11 Table 6 Efficiency and effectiveness comparison between EvoEmbedding and static embedding models. EvoEmbedding obtains the best LongMemEval performance while requiring substantially lower peak GPU memory, though it incurs additional encoding time due to memory construction.                                       

> Model Size Encoding Time (s) ↓Peak VRAM (GB) ↓Best Performance Context (Avg.) Query (Avg.) Top-kAccuracy (%) ↑
> Qwen3-Embedding-4B 4B 3.80 0.026 32.3 k= 16 70.0 Qwen3-Embedding-8B 8B 5.52 0.027 43.1 k= 16 73.2 KaLM-Embedding-Gemma3 12B 9.89 0.034 69.3 k= 4 72.8
> EvoEmbedding (Ours) 4B 22.08 0.065 20.9 k= 8 77.6

methods, and report the average encoding time for both context segments and queries, as well as the peak GPU memory usage. During inference, EvoEmbedding processes the input sequentially and continuously maintains a latent memory queue that tracks the evolving user state, whereas static embedding models encode context segments in parallel. As shown in Table 6, EvoEmbedding trades off context encoding speed for improved accuracy and reduced peak GPU memory usage. Although it requires more time to encode the context, its compact latent memory state substantially lowers memory consumption and leads to the best retrieval performance. 

## 5 Discussion and Limitations  

> Why EvoEmbedding?

Retrieval without global context is suboptimal. It is trivial to construct adversarial cases that deceive static embedding or reranking models—for instance, using shallow keyword traps or paraphrased evidence that requires historical grounding to resolve. To address this, we design a latent memory queue to maintain a finite, rolling contextual state. This does not require the model to memorize everything, but rather to know how to query past events. This basic intuition directly inspired the design of EvoEmbedding.  

> Why latent memory for retrieval instead of generation?

This choice is driven by three key considerations: (i) Controllability: Equipping LLMs with native or test-time memory is appealing, yet directly modifying their parameters, activations, or prompts often triggers unpredictable behaviors like catastrophic forgetting and hallucinations (Yu et al., 2026). (ii) Factuality: Under limited memory capacity, generative recall struggles to reliably verify whether specific events occurred, whereas retrieval provides a concrete, verifiable record of historical facts (Huang et al., 2025). (iii) Deployability: State-of-the-art commercial models are typically accessible only via black-box APIs, precluding any internal state modifications. Consequently, leveraging latent memory to construct retrieval representations offers a far more controllable and deployable paradigm.  

> Why multi-LoRA design?

The multi-LoRA design unifies memory, retrieval, and generation capabilities within a single general-purpose language model, eliminating the need for specialized embedding models. Importantly, this capability decoupling isolates the training dynamics. By updating only the task-specific LoRA adapters while keeping the backbone frozen, we avoid catastrophic forgetting in the generation process. This design renders EvoEmbedding highly flexible: it can run efficiently as a standalone local model or serve seamlessly as a plug-and-play retrieval module within broader agent systems.  

> Limitations.

Our current framework has certain limitations. First, constrained by limited computational resources and training data scale, EvoEmbedding may exhibit degraded performance when applied to out-of-domain scenarios. Second, the current implementation of EvoEmbedding lacks native support for multimodal retrieval. While the architecture could be extended to incorporate visual or audio modalities based on existing models, managing long-horizon memories in an omni-modal context would require substantially larger queue capacities and more sophisticated dimensional alignment, which we leave for future exploration. 12 6 Conclusion 

This paper introduces EvoEmbedding, a novel family of embedding models designed to overcome the limitations of traditional static representations in long-context scenarios and agentic workflows. By seamlessly integrating a continuously updated latent memory with sequential text encoding, EvoEmbedding moves beyond static semantic search to achieve precise, context-aware matching. To resolve training inefficiency and representation collapse, we propose a memory queue and dynamic segment-batching techniques. Furthermore, we construct 

EvoTrain-180K , a large-scale dataset tailored to support the training of evolvable embeddings. Extensive evaluations confirm that EvoEmbedding not only establishes the best overall performance across diverse retrieval benchmarks but also successfully integrates into existing retrieval-augmented frameworks to boost their performance. Overall, our work paves a highly scalable and promising path for future long-context information representation. 

## References 

Aydar Bulatov, Yury Kuratov, and Mikhail Burtsev. Recurrent memory transformer. In NeurIPS , 2022. Aydar Bulatov, Yuri Kuratov, Yermek Kapushev, and Mikhail S Burtsev. Scaling transformer to 1m tokens and beyond with rmt. In AAAI , 2024. Jianlv Chen, Shitao Xiao, Peitian Zhang, Kun Luo, Defu Lian, and Zheng Liu. Bge m3-embedding: Multi-lingual, multi-functionality, multi-granularity text embeddings through self-knowledge distillation. arXiv:2402.03216 , 2024. Prateek Chhikara, Dev Khant, Saket Aryan, Taranjeet Singh, and Deshraj Yadav. Mem0: Building production-ready ai agents with scalable long-term memory. arXiv:2504.19413 , 2025. Florin Cuconasu, Giovanni Trappolini, Federico Siciliano, Simone Filice, Cesare Campagnano, Yoelle Maarek, Nicola Tonellotto, and Fabrizio Silvestri. The power of noise: Redefining retrieval for rag systems. In SIGIR , 2024. Wenqi Fan, Yujuan Ding, Liangbo Ning, Shijie Wang, Hengyun Li, Dawei Yin, Tat-Seng Chua, and Qing Li. A survey on rag meeting llms: Towards retrieval-augmented large language models. In KDD , 2024. Jizhan Fang, Xinle Deng, Haoming Xu, Ziyan Jiang, Yuqi Tang, Ziwen Xu, Shumin Deng, Yunzhi Yao, Mengru Wang, Shuofei Qiao, et al. Lightmem: Lightweight and efficient memory-augmented generation. In ICLR , 2026. Yunfan Gao, Yun Xiong, Xinyu Gao, Kangxiang Jia, Jinliu Pan, Yuxi Bi, Yixin Dai, Jiawei Sun, Haofen Wang, Haofen Wang, et al. Retrieval-augmented generation for large language models: A survey. arXiv:2312.10997 , 2023. Zirui Guo, Lianghao Xia, Yanhua Yu, Tian Ao, and Chao Huang. Lightrag: Simple and fast retrieval-augmented generation. arXiv:2410.05779 , 2024. Haoyu Han, Yu Wang, Harry Shomer, Kai Guo, Jiayuan Ding, Yongjia Lei, Mahantesh Halappanavar, Ryan A Rossi, Subhabrata Mukherjee, Xianfeng Tang, et al. Retrieval-augmented generation with graphs (graphrag). 

arXiv:2501.00309 , 2024. Edward J Hu, Yelong Shen, Phillip Wallis, Zeyuan Allen-Zhu, Yuanzhi Li, Shean Wang, Liang Wang, Weizhu Chen, et al. Lora: Low-rank adaptation of large language models. In ICLR , 2022. Yuyang Hu, Shichun Liu, Yanwei Yue, Guibin Zhang, Boyang Liu, Fangyi Zhu, Jiahang Lin, Honglin Guo, Shihan Dou, Zhiheng Xi, et al. Memory in the age of ai agents. arXiv:2512.13564 , 2025. Lei Huang, Weijiang Yu, Weitao Ma, Weihong Zhong, Zhangyin Feng, Haotian Wang, Qianglong Chen, Weihua Peng, Xiaocheng Feng, Bing Qin, et al. A survey on hallucination in large language models: Principles, taxonomy, challenges, and open questions. ACM Transactions on Information Systems , 2025. Bowen Jiang, Zhuoqun Hao, Young-Min Cho, Bryan Li, Yuan Yuan, Sihao Chen, Lyle Ungar, Camillo J Taylor, and Dan Roth. Know me, respond to me: Benchmarking llms for dynamic user profiling and personalized responses at scale. In COLM , 2025. Dong-Ho Lee, Adyasha Maharana, Jay Pujara, Xiang Ren, and Francesco Barbieri. Realtalk: A 21-day real-world dataset for long-term conversation. arXiv:2502.13270 , 2025. Yuqing Li, Jiangnan Li, Mo Yu, Guoxuan Ding, Zheng Lin, Weiping Wang, and Jie Zhou. Query-focused and memory-aware reranker for long context processing. arXiv:2602.12192 , 2026. 

13 Jiaqi Liu, Yaofeng Su, Peng Xia, Siwei Han, Zeyu Zheng, Cihang Xie, Mingyu Ding, and Huaxiu Yao. Simplemem: Efficient lifelong memory for llm agents. arXiv:2601.02553 , 2026. Nelson F Liu, Kevin Lin, John Hewitt, Ashwin Paranjape, Michele Bevilacqua, Fabio Petroni, and Percy Liang. Lost in the middle: How language models use long contexts. Transactions of the association for computational linguistics ,2024. Xinbei Ma, Yeyun Gong, Pengcheng He, Hai Zhao, and Nan Duan. Query rewriting in retrieval-augmented large language models. In EMNLP , 2023. Adyasha Maharana, Dong-Ho Lee, Sergey Tulyakov, Mohit Bansal, Francesco Barbieri, and Yuwei Fang. Evaluating very long-term conversational memory of llm agents. In ACL , 2024. Lingrui Mei, Jiayu Yao, Yuyao Ge, Yiwei Wang, Baolong Bi, Yujun Cai, Jiazhi Liu, Mingyu Li, Zhong-Zhi Li, Duzhen Zhang, et al. A survey of context engineering for large language models. arXiv:2507.13334 , 2025. Niklas Muennighoff, Nouamane Tazi, Loïc Magne, and Nils Reimers. Mteb: Massive text embedding benchmark. In 

EACL , 2023. Minh-Anh Nguyen, Dung D Le, et al. Latent abstraction for retrieval-augmented generation. arXiv:2604.17866 , 2026. Thang Nguyen, Peter Chin, and Yu-Wing Tai. Ma-rag: Multi-agent retrieval-augmented generation via collaborative chain-of-thought reasoning. arXiv:2505.20096 , 2025. Chang Nie, Chaoyou Fu, Yifan Zhang, Haihua Yang, and Caifeng Shan. Personavlm: Long-term personalized multimodal llms. arXiv:2604.13074 , 2026. OpenClaw. Openclaw: Your own personal ai assistant. https://github.com/openclaw/openclaw , 2026. Nils Reimers and Iryna Gurevych. Sentence-bert: Sentence embeddings using siamese bert-networks. In EMNLP , 2019. Stephen Robertson and Hugo Zaragoza. The probabilistic relevance framework: BM25 and beyond , volume 4. Now Publishers Inc, 2009. Parth Sarthi, Salman Abdullah, Aditi Tuli, Shubh Khanna, Anna Goldie, and Christopher Manning. Raptor: Recursive abstractive processing for tree-organized retrieval. In ICLR , 2024. Aditi Singh, Abul Ehtesham, Saket Kumar, Tala Talaei Khoei, and Athanasios V Vasilakos. Agentic retrieval-augmented generation: A survey on agentic rag. arXiv:2501.09136 , 2025. Qwen Team. Qwen3.5: Accelerating productivity with native multimodal agents, 2026. https://qwen.ai/blog?id= qwen3.5 .Liang Wang, Nan Yang, Xiaolong Huang, Linjun Yang, Rangan Majumder, and Furu Wei. Multilingual e5 text embeddings: A technical report. arXiv:2402.05672 , 2024. Yu Wang, Dmitry Krotov, Yuanzhe Hu, Yifan Gao, Wangchunshu Zhou, Julian McAuley, Dan Gutfreund, Rogerio Feris, and Zexue He. M+: Extending memoryllm with scalable long-term memory. In ICML , 2025. Orion Weller, Michael Boratko, Iftekhar Naim, and Jinhyuk Lee. On the theoretical limitations of embedding-based retrieval. arXiv:2508.21038 , 2025. Di Wu, Hongwei Wang, Wenhao Yu, Yuwei Zhang, Kai-Wei Chang, and Dong Yu. Longmemeval: Benchmarking chat assistants on long-term interactive memory. In ICLR , 2026. Wujiang Xu, Zujie Liang, Kai Mei, Hang Gao, Juntao Tan, and Yongfeng Zhang. A-mem: Agentic memory for llm agents. In NeurIPS , 2026a. Zhongxing Xu, Chengzhi Liu, Qingyue Wei, Juncheng Wu, James Zou, Xin Wang, Yuyin Zhou, and Sheng Liu. More thinking, less seeing? assessing amplified hallucination in multimodal reasoning models. In NeurIPS , 2026b. An Yang, Anfeng Li, Baosong Yang, Beichen Zhang, Binyuan Hui, Bo Zheng, Bowen Yu, Chang Gao, Chengen Huang, Chenxu Lv, et al. Qwen3 technical report. arXiv:2505.09388 , 2025. Xinlei Yu, Zhangquan Chen, Yongbo He, Tianyu Fu, Cheng Yang, Chengming Xu, Yue Ma, Xiaobin Hu, Zhe Cao, Jie Xu, et al. The latent space: Foundation, evolution, mechanism, ability, and outlook. arXiv:2604.02029 , 2026. Yanzhao Zhang, Mingxin Li, Dingkun Long, Xin Zhang, Huan Lin, Baosong Yang, Pengjun Xie, An Yang, Dayiheng Liu, Junyang Lin, et al. Qwen3 embedding: Advancing text embedding and reranking through foundation models. 

arXiv:2506.05176 , 2025. 

14 Penghao Zhao, Hailin Zhang, Qinhan Yu, Zhengren Wang, Yunteng Geng, Fangcheng Fu, Ling Yang, Wentao Zhang, Jie Jiang, and Bin Cui. Retrieval-augmented generation for ai-generated content: A survey. Data Science and Engineering , 2026a. Xinping Zhao, Xinshuo Hu, Zifei Shan, Shouzheng Huang, Yao Zhou, Xin Zhang, Zetian Sun, Zhenyu Liu, Dongfang Li, Xinyuan Wei, et al. Kalm-embedding-v2: Superior training techniques and data inspire a versatile embedding model. arXiv:2506.20923 , 2025. Xinping Zhao, Xinshuo Hu, Jiaxin Xu, Danyu Tang, Xin Zhang, Mengjia Zhou, Yan Zhong, Yao Zhou, Zifei Shan, Meishan Zhang, Baotian Hu, and Min Zhang. Lmeb: Long-horizon memory embedding benchmark. arXiv:2603.12572 ,2026b. Yijia Zheng and Marcel Worring. Latentrag: Latent reasoning and retrieval for efficient agentic rag. arXiv:2605.06285 ,2026. 

## Appendix A Statistics of EvoTrain-180K 

To provide a comprehensive understanding of the training data used to optimize EvoEmbedding, we present the detailed statistics of the EvoTrain-180K dataset. The dataset comprises a total of 184,137 training instances, meticulously constructed to encapsulate dynamic state transitions and complex temporal reasoning.  

> Figure 7

Data distributions of EvoTrain-180K. (Left) The distribution of context lengths (in tokens). (Right) The distribution of segment counts per sample. The highly varied distributions enable the model to learn robust evolvable representations across mixed-length scenarios.  

> Data Distributions.

As illustrated in Fig. 7, EvoTrain-180K features a highly skewed, mixed-length distribution. While the majority of the contexts (52.9%) are relatively short (under 512 tokens), there is a significant long-tail distribution extending up to 12K tokens. Similarly, the segment count per sample spans from as few as 2 segments to as many as 246, with 44.6% of the data falling into the 1-8 segment range. This mixed-length nature is crucial: it allows EvoEmbedding to learn basic semantic matching on shorter sequences while mastering temporal dynamics from longer contexts, ultimately enabling it to generalize to 128K testing contexts during inference.  

> Statistical Summary.

Table 7 summarizes the key metrics of the dataset. The average context length and segment count are approximately 1.3K tokens and 21, respectively. Each training instance is paired with an average of 19.45 contrastive negative samples. Notably, the context lengths and segment counts in our evaluation benchmarks, such as LoCoMo (Maharana et al., 2024), LongMemEval (Wu et al., 2026), and PersonaMME-128k (Nie et al., 2026), commonly exceed 32K tokens and 500 segments, respectively. Furthermore, the query questions are kept concise (mean length of 15.59 tokens, with 99% of queries being 15 Table 7 Detailed statistical summary of the EvoTrain-180K dataset.    

> Metric Mean Min Max

Context Length (tokens) 1,289.78 25 10,270 Segment Count per Sample 20.57 2 246 Question Length (words) 15.59 3 195 Contrastive Negative Samples 19.45 1 245 under 52 tokens), ensuring that the retrieval difficulty stems primarily from the complex temporal contexts rather than convoluted question phrasing. 

## B More Details about EvoEmbedding 

B.1 Runtime Pipeline 

To provide a clear understanding of the EvoEmbedding architecture, we detail the forward pass processes for both memory evolution and embedding generation. As illustrated in Algorithms 1 and 2, the two processes share a highly symmetrical architecture, differing primarily in their specific LoRA adapters, appended tokens, and output projection mechanisms. This design allows the model to seamlessly switch between dynamically updating its latent state and generating evolvable embeddings for retrieval.  

> Algorithm 1:

Memory Evolution  

> Require:

Segment xt, queue Mt−1 

> 1:

Activate memory LoRA adapter θm 

> 2:

min ← LatentProjector (Mt−1) 

> 3:

˜xt ← [min ; xt ; rl] ▷ r l are K learnable tokens  

> 4:

˜Mt ← LLM (˜ xt)[ −K :]  

> 5:

Mt ← Queue (Mt−1, f m( ˜Mt))   

> 6: return

Updated Memory Queue Mt 

> Algorithm 2:

Embedding Generation  

> Require:

Input xt (segment/query), queue Mt−1 

> 1:

Activate retrieval LoRA adapter θr 

> 2:

min ← LatentProjector (Mt−1) 

> 3:

˜xt ← [min ; xt ; <EOS> ] 

> 4:

heos ← LLM (˜ xt)[ −1]  

> 5:

vt ← EmbeddingProjector (heos )  

> 6: return

Representation vt

B.2 Training Details 

For model initialization, EvoEmbedding-0.8B and -2B are derived from Qwen3.5-0.8B and Qwen3.5-2B (Team, 2026), respectively, while our flagship EvoEmbedding-4B is initialized with Qwen3-4B (Yang et al., 2025). This design ensures a fair comparison against the Qwen3-Embedding baselines, demonstrating that our performance gains stem from the evolving representations rather than from a better base model. The detailed hyper-parameter configurations used for training are summarized in Table 8. To maximize computational efficiency across highly variable sequence lengths, we enable the length-based grouping strategy ( group_by_length = True ). The entire training process finishes within 11,509 steps, yielding a total training time of 26.6 hours, as reported in Table 5. 

B.3 Sensitivity Analysis on Memory Capacity and LoRA Rank  

> Memory Capacity.

Fig. 8 (Left) illustrates the retrieval performance across varying memory queue capacities (C). As C increases from 16 to 512, we observe a steady upward trend in both R@10 and N@10 metrics. This confirms that a larger queue effectively broadens the historical horizon, allowing the model to better capture long-range temporal dependencies. However, the performance saturates and the NDCG metric peaks when C reaches 512. Beyond this threshold, expanding the queue yields diminishing returns while inevitably increasing memory consumption. Therefore, we set C = 512 as the default configuration, striking an elegant balance between precise context tracking and computational efficiency. 16 Table 8 Hyper-parameter settings for the training of EvoEmbedding.  

> Hyper-parameter Value

Learning Rate 5 × 10 −5

Batch Size 16 Training Epochs 1Training Steps 11,509 LR Scheduler cosine 

LR Scheduler min_lr 0.1 LR Scheduler num_cycles 0.5 Group by Length True           

> Figure 8 Ablation on memory capacity and training scale. (Left) Retrieval performance (Overall R@10 and N@10) across varying memory queue capacities ( C). A larger queue effectively extends the historical horizon, with performance saturating around C= 512 .(Right) Generation accuracy across varying LoRA Ranks under different Top-ksettings. EvoEmbedding demonstrates remarkable parameter efficiency, maintaining highly stable performance even at an extremely low rank ( r= 16 ).
> Impact of LoRA Rank.

We further investigate the parameter efficiency by evaluating the generation performance across different LoRA adapter ranks ( r ∈ { 16 , 32 , 64 , 128 }). As shown in Fig. 8 (Right), the performance curves remain exceptionally stable across all tested ranks and Top-k settings. This indicates that learning evolvable representations does not rely on massive parameter updates; a lightweight adapter is sufficient to activate these representations while fully preserving the original capabilities of the base LLM. We set the final adapter rank to r = 64 as this configuration achieves a near-optimal peak and ensures maximum representation stability when generalizing to complex tasks. 

B.4 More Experimental Results 

Here, we present the complete results for the generation tasks. Table 9 details the exact accuracy (%) of the naive RAG pipeline across five benchmarks under all evaluated retrieval budgets ( k ∈ { 1, 2, 4, 8, 16 }). These numerical results confirm EvoEmbedding’s consistent superiority across all retrieval budgets. 17 Table 9 Detailed generation performance (Accuracy %) across five benchmarks and overall average under varying Top-k

retrieved contexts ( k ∈ { 1, 2, 4, 8, 16 }). The best results are highlighted in bold , and the second best are underlined.  

> Model Top-

