Title: SwarmResearch: Orchestrating Coding Agents for Open-Ended Discovery

URL Source: https://arxiv.org/pdf/2607.02807v1

Published Time: Tue, 07 Jul 2026 00:21:19 GMT

Number of Pages: 20

Markdown Content:
achieves a mean tok/s that is 4.58 × faster than naive vanilla decoding, with 60.6% accuracy, while vanilla decoding’s baseline accuracy is 65.8%. Vanilla autoresearch (Karpathy, 2026) achieves 1.80 ×

speedup and CORAL (Qu et al., 2026) achieves 2.26 × speedup, with accuracies of 65.8% and 58.4% respectively. These methods generated solutions for ∼12 hours. For S WARM RESEARCH , accuracy 9loss is due to more responses exceeding our evaluator’s 16,384-token limit, despite some reasoning chains including the correct answer. The largest throughput gains with minimal accuracy loss come from systems optimizations. The best-performing optimization is batching the target forward pass across multiple benchmark sequences. To preserve accuracy for the evaluated sampling seed, S WARM RESEARCH uses independent RNG streams across batches for sampling independence. Autoresearch and CORAL’s solutions do not use batching. Figure 1 shows S WARM RESEARCH ’s 23rd completed Search Agent applied batching on a fresh branch from main, even after significant serial exploration on approaches like relaxed acceptance conditions. Additionally, S WARM RESEARCH ’s best solution optimizes the construction of token distributions for rejection sampling by using a persistent thread pool, top-k bounded distributions, and parallel distribution construction during batching. The best solution additionally adapts the number of target-model experts. The baseline uses k = 8 experts throughout, but S WARM RESEARCH finds that 

k = 8 is only necessary during prefill. For target-token generation, S WARM RESEARCH uses k = 4 

for most tokens and increases to k = 5 when the previous verification round’s mean top-1 probability is less than 0.7. Unlike batching and distribution-construction optimizations, adaptive MoE expert count is not strictly lossless with respect to the original target model. Existing inference engines (Zheng et al., 2024) already implement batching for speculative decoding and optimized token-distribution processing, while adaptive expert count has been explored outside speculative decoding (Balsamo, 2026). Other than systems optimizations, S WARM RESEARCH ex-plores decoding techniques that trade speed and accuracy, including relaxed draft acceptance and skipping verification for confident tokens. Prior work explores related techniques (Kim et al., 2023; Huang et al., 2025; Lu et al., 2025). Novel attempts, not in existing decoding literature as far as we know, perform poorly (see risk and challenges for details). In one relaxed-acceptance variant, a draft token is accepted directly if: (1) it is also the target model’s top-1 token, and (2) either the target is low (< 1.098), or the target top-1 probability exceeds the target top-2 probability by a large margin ( ≥0.30). Condition 1 essentially implements greedy speculative decoding. This does not preserve the intent of rejection sampling, but it increases the draft-token acceptance rate. Condition 2 is intended to identify tokens that are less likely to be critical for accuracy, at least based on single-seed observations. This approach is not used by the final solution because it causes accuracy loss when combined with batching. When combined with the final solution and evaluated on the 30-task benchmark across 5 seeds, this approach increases mean tok/s by 9%, and increases the draft acceptance rate from 76.8% to 84.8% while reducing accuracy from 91.3% to 83.3%. Most accuracy loss is due to hitting the benchmark’s token cap. 

Risks and Challenges SWARM RESEARCH ’s novel attempts, not in existing decoding literature as far as we know, performed poorly and we did not find them reasonable. For example, one attempt was "comonotone sampling": during rejection sampling for a draft span, it sampled a single shared acceptance threshold for all tokens in the span, rather than sampling independent thresholds per token as is typical. The model produced a run with improved performance and reasoned the change increased the acceptance rate. However, after we generated acceptance rate data and evaluated additional seeds, we found its claims were unsubstantiated. S WARM RESEARCH generates a high throughput of ideas and experiments and careful review requires high effort. Without careful review, users may be convinced by low-quality approaches, where proposals and justifications seem attractive at first glance despite being incorrect. 

5 Related Work 

LLM-Guided Evolutionary Discovery. A growing number of work are developing LLM-based search and discovery approaches (Romera-Paredes et al., 2024). Initially, the focus has been on using LLM as a mutation operator and combining it with heuristics as part of an evaluator-guided evolutionary loop (Novikov et al., 2025; Sharma, 2025; Lange et al., 2025). These LLM-guided evolutionary algorithms follow a pipeline process of selecting parents using predefined heuristics based on evaluation feedback and then use an LLM to generate the next round of mutation. Al-phaEvolve (Novikov et al., 2025) selects new candidates for future mutation using the MAP-Elites algorithm (Mouret & Clune, 2015). Follow up work improves search algorithms with techniques like adaptive sampling (Lange et al., 2025; Sharma, 2025), pareto frontiers (Agrawal et al., 2025), island-based architectures (Assumpção et al., 2025), and momentum-based backtracking (Yan et al., 10 2026). Compare to using fixed candidate selection and variation mechanisms, AdaEvolve (Cemri et al., 2026) and EvoX (Liu et al., 2026) also evolve the search strategy itself. However, these works also use LLMs inside a fixed pipeline rather than leveraging their capabilities as open-ended agents. Additionally, other work focus on training LLMs to perform better discovery. For example ThetaE-volve (Wang et al., 2025), TTT-Discover (Yuksekgonul et al., 2026), and FLEX (Cai et al., 2025) use reinforcement learning to iteratively improve the LLM during the evolutionary loop at test-time. 

Agentic Solutions for Open-ended Discovery. In addition to LLM-guided evolutionary approaches, other work uses LLM agents to directly carry out open-ended tasks without constraining the LLM to specific operations. AI Scientist (Lu et al., 2024) and AI Co-Scientist (Gottweis et al., 2025), developed by Sakana AI and Google respectively, are examples of agentic systems that assign LLM agents specialized roles, such as brainstormer and reviewer, to perform scientific discovery. More recently, autoresearch (Karpathy, 2026) has spurred growing interest in autonomous research agents. It uses a general-purpose coding agent, such as Codex or Claude Code, to iteratively modify research code, run experiments, evaluate results, and keep or discard changes. Researchers and industry practitioners have developed more advanced solutions with better memory management (Chen et al., 2026), shared skills (rllm org, 2026), and multi-agent collaboration (Qu et al., 2026). Yet, these approaches still use one or more self-organized agents, each in long-running experimental loops with one editable program state. Instead, S WARM RESEARCH ’s orchestrator-subagent architecture avoids context accumulation in a few agents and idea convergence from shared memory (see Section 2.2 for details), while its branch-based versioning preserves competing approaches to avoid greedy local search (see Section 2.3 for details). Additionally, unlike existing multi-agent approaches, which involve complex orchestration such as heartbeat events and require manually configuring the number of agents S WARM RESEARCH is fully implemented as skills and requires no hyperparameters since the orchestrator adapts the number of parallel and serial agents autonomously. 

Test-time Scaling. Using more LLM inference-time computation for better task performance is known as test-time scaling (Snell et al., 2024; Brown et al., 2024). A straightforward way to perform test-time scaling is to do best-of-N sampling: sample multiple outputs in parallel from an LLM and select the one that obtains the highest score (Cobbe et al., 2021; Lightman et al., 2023). This is also known as parallel test-time scaling. On the other hand, sequential test-time scaling iteratively prompts the LLM to revise or update their previous output, sometimes based on evaluator feedback (Qu et al., 2024). Test-time scaling has been demonstrated to be very effective for challenging domains like software engineering (Muennighoff et al., 2025; Ehrlich et al., 2025; Xia et al., 2025). A recent method, SimpleTES (Ye et al., 2026), achieves impressive results on open-ended discovery by scaling an evaluation-driven workflow across a fixed number of parallel independent trajectories, sequential refinement steps, and best-of-K candidate selection between refinement steps. While existing work uses heuristics or pre-configures scaling, S WARM RESEARCH demonstrates how an LLM can autonomously and effectively adapt the degree of parallel and serial scaling on the fly. 

6 Conclusion 

SWARM RESEARCH elicits high-level exploration from coding agents through simple harness design choices: improved context management through an orchestrator-subagent architecture and improved program versioning through git branching. Our minimal implementation of these choices as skills makes the approach interoperable with popular coding agent tools. We demonstrate these choices produce a harness that discovers stronger solutions than state-of-the-art evolutionary and multi-agent baselines through higher-level experiments. However, major challenges still remain. Our harness does not enhance the basic creativity of LLMs, so approaches it explores still tend towards variations of known approaches. Additionally, complex Shepherd Agent behavior is prompt-reliant. Models we test do not exhibit sophisticated Search Agent steering behavior, limiting their ability to meet the full potential of the S WARM RESEARCH architecture. Our intention is that our minimal harness is usable by practitioners, serves as a base for future harnesses and training on open-ended discovery, and inspires future work on using orchestrators to steer Search Agents. 

References 

Lakshya A Agrawal, Shangyin Tan, Dilara Soylu, Noah Ziems, Rishi Khare, Krista Opsahl-Ong, Arnav Singhvi, Herumb Shandilya, Michael J Ryan, Meng Jiang, et al. Gepa: Reflective prompt 11 evolution can outperform reinforcement learning. arXiv preprint arXiv:2507.19457 , 2025. Henrique Assumpção, Diego Ferreira, Leandro Campos, and Fabricio Murai. Codeevolve: An open source evolutionary coding agent for algorithm discovery and optimization. 2025. URL 

https://arxiv.org/abs/2510.14150 .Gabriele Balsamo. Entropy-guided dynamic expert selection in mixture-of-experts models, January 2026. URL https://adaptive-k.vercel.app/paper.html . Preprint, under review. Bradley Brown, Jordan Juravsky, Ryan Ehrlich, Ronald Clark, Quoc V Le, Christopher Ré, and Azalia Mirhoseini. Large language monkeys: Scaling inference compute with repeated sampling. 

arXiv preprint arXiv:2407.21787 , 2024. Zhicheng Cai, Xinyuan Guo, Yu Pei, Jiangtao Feng, Jinsong Su, Jiangjie Chen, Ya-Qin Zhang, Wei-Ying Ma, Mingxuan Wang, and Hao Zhou. Flex: Continuous agent evolution via forward learning from experience. arXiv preprint arXiv:2511.06449 , 2025. Mert Cemri, Shubham Agrawal, Akshat Gupta, Shu Liu, Audrey Cheng, Qiuyang Mang, Ashwin Naren, Lutfi Eren Erdogan, Koushik Sen, Matei Zaharia, et al. Adaevolve: Adaptive llm driven zeroth-order optimization. arXiv preprint arXiv:2602.20133 , 2026. Terry Chen, Zhifan Ye, Bing Xu, Zihao Ye, Timmy Liu, Ali Hassani, Tianqi Chen, Andrew Kerr, Haicheng Wu, Yang Xu, et al. Avo: Agentic variation operators for autonomous evolutionary search. arXiv preprint arXiv:2603.24517 , 2026. Audrey Cheng, Shu Liu, Melissa Pan, Zhifei Li, Bowen Wang, Alex Krentsel, Tian Xia, Mert Cemri, Jongseok Park, Shuo Yang, Jeff Chen, Aditya Desai, Jiarong Xing, Koushik Sen, Matei Zaharia, and Ion Stoica. Barbarians at the gate: How ai is upending systems research. arXiv preprint arXiv:2510.06189 , 2025. Karl Cobbe, Vineet Kosaraju, Mohammad Bavarian, Mark Chen, Heewoo Jun, Lukasz Kaiser, Matthias Plappert, Jerry Tworek, Jacob Hilton, Reiichiro Nakano, et al. Training verifiers to solve math word problems. arXiv preprint arXiv:2110.14168 , 2021. Ryan Ehrlich, Bradley Brown, Jordan Juravsky, Ronald Clark, Christopher Ré, and Azalia Mirho-seini. Codemonkeys: Scaling test-time compute for software engineering. arXiv preprint arXiv:2501.14723 , 2025. Juraj Gottweis, Wei-Hung Weng, Alexander Daryin, Tao Tu, Anil Palepu, Petar Sirkovic, Artiom Myaskovsky, Felix Weissenberger, Keran Rong, Ryutaro Tanno, et al. Towards an ai co-scientist. 

arXiv preprint arXiv:2502.18864 , 2025. Yuxuan Hu, Ke Wang, Xiaokang Zhang, Fanjin Zhang, Cuiping Li, Hong Chen, and Jing Zhang. Sam decoding: Speculative decoding via suffix automaton. In Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics , 2025. Kaixuan Huang, Xudong Guo, and Mengdi Wang. SpecDec++: Boosting speculative decoding via adaptive candidate lengths. In Proceedings of the Second Conference on Language Modeling ,2025. URL https://openreview.net/forum?id=NnExMNiTHw .Yuki Imajuku, Kohki Horie, Yoichi Iwata, Kensho Aoki, Naohiro Takahashi, and Takuya Akiba. Ale-bench: A benchmark for long-horizon objective-driven algorithm engineering. In Advances in Neural Information Processing Systems , 2025. Naman Jain, King Han, Alex Gu, Wen-Ding Li, Fanjia Yan, Tianjun Zhang, Sida Wang, Armando Solar-Lezama, Koushik Sen, and Ion Stoica. Livecodebench: Holistic and contamination free evaluation of large language models for code. arXiv preprint arXiv:2403.07974 , 2024. URL 

https://arxiv.org/abs/2403.07974 .Andrej Karpathy. autoresearch, 2026. URL https://github.com/karpathy/autoresearch .12 Sehoon Kim, Karttikeya Mangalam, Suhong Moon, Jitendra Malik, Michael W. Mahoney, Amir Gholami, and Kurt Keutzer. Speculative decoding with big little decoder. In Advances in Neural Information Processing Systems , volume 36, pp. 39236–39256. Curran Associates, Inc., 2023. URL https://proceedings.neurips.cc/paper_files/paper/2023/hash/ 7b97adeafa1c51cf65263459ca9d0d7c-Abstract-Conference.html .Woosuk Kwon, Zhuohan Li, Siyuan Zhuang, Ying Sheng, Lianmin Zheng, Cody Hao Yu, Joseph E. Gonzalez, Hao Zhang, and Ion Stoica. Efficient memory management for large language model serving with pagedattention. In Proceedings of the 29th Symposium on Operating Systems Principles , 2023. Robert Tjarko Lange, Yuki Imajuku, and Edoardo Cetin. Shinkaevolve: Towards open-ended and sample-efficient program evolution. arXiv preprint arXiv:2509.19349 , 2025. Yaniv Leviathan, Matan Kalman, and Yossi Matias. Fast inference from transformers via speculative decoding. In Proceedings of the 40th International Conference on Machine Learning , 2023. Yuhui Li, Fangyun Wei, Chao Zhang, and Hongyang Zhang. Eagle-3: Scaling up inference accelera-tion of large language models via training-time test. arXiv preprint arXiv:2503.01840 , 2025. URL 

https://arxiv.org/abs/2503.01840 .Hunter Lightman, Vineet Kosaraju, Yuri Burda, Harrison Edwards, Bowen Baker, Teddy Lee, Jan Leike, John Schulman, Ilya Sutskever, and Karl Cobbe. Let’s verify step by step. In The twelfth international conference on learning representations , 2023. Shu Liu, Shubham Agarwal, Monishwaran Maheswaran, Mert Cemri, Zhifei Li, Qiuyang Mang, Ashwin Naren, Ethan Boneh, Audrey Cheng, Melissa Z Pan, et al. Evox: Meta-evolution for automated discovery. arXiv preprint arXiv:2602.23413 , 2026. Chris Lu, Cong Lu, Robert Tjarko Lange, Jakob Foerster, Jeff Clune, and David Ha. The ai scientist: Towards fully automated open-ended scientific discovery. arXiv preprint arXiv:2408.06292 , 2024. Kuan-Wei Lu, Ding-Yong Hong, Pangfeng Liu, and Jan-Jan Wu. AdaSD: Adaptive speculative decoding for efficient language model inference, 2025. URL https://arxiv.org/abs/2512. 11280 .Tobias Lütke. Performance: 53% faster parse+render, 61% fewer allocations. https://github. com/Shopify/liquid/pull/2056 , mar 2026. Pull request #2056 to Shopify Liquid. MathArena. AIME 2026. Hugging Face dataset, 2026. URL https://huggingface.co/ datasets/MathArena/aime_2026 . Dataset of problems from the 2026 American Invitational Mathematics Examination. Jean-Baptiste Mouret and Jeff Clune. Illuminating search spaces by mapping elites. arXiv preprint arXiv:1504.04909 , 2015. Niklas Muennighoff, Zitong Yang, Weijia Shi, Xiang Lisa Li, Li Fei-Fei, Hannaneh Hajishirzi, Luke Zettlemoyer, Percy Liang, Emmanuel Candès, and Tatsunori B Hashimoto. s1: Simple test-time scaling. In Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing , pp. 20286–20332, 2025. Alexander Novikov, Ngân V ˜u, Marvin Eisenberger, Emilien Dupont, Po-Sen Huang, Adam Zsolt Wag-ner, Sergey Shirobokov, Borislav Kozlovskii, Francisco JR Ruiz, Abbas Mehrabian, et al. Alphae-volve: A coding agent for scientific and algorithmic discovery. arXiv preprint arXiv:2506.13131 ,2025. Alexander Panfilov, Peter Romov, Igor Shilov, Yves-Alexandre de Montjoye, Jonas Geiping, and Maksym Andriushchenko. Claudini: Autoresearch discovers state-of-the-art adversarial attack algorithms for llms. arXiv preprint arXiv:2603.24511 , 2026. Long Phan, Alice Gatti, Ziwen Han, Nathaniel Li, Josephina Hu, Hugh Zhang, Sarah Zhang, Michael Chen, Michael Ong, Aarohi Srivastava, et al. Humanity’s last exam. arXiv preprint arXiv:2501.14249 , 2025. URL https://arxiv.org/abs/2501.14249 .13 Ao Qu, Han Zheng, Zijian Zhou, Yihao Yan, Yihong Tang, Shao Yong Ong, Fenglu Hong, Kaichen Zhou, Chonghe Jiang, Minwei Kong, Jiacheng Zhu, Xuan Jiang, Sirui Li, Cathy Wu, Bryan Kian Hsiang Low, Jinhua Zhao, and Paul Pu Liang. Coral: Towards autonomous multi-agent evolution for open-ended discovery. arXiv preprint arXiv:2604.01658 , 2026. URL https: //arxiv.org/pdf/2604.01658 .Yuxiao Qu, Tianjun Zhang, Naman Garg, and Aviral Kumar. Recursive introspection: Teaching language model agents how to self-improve. Advances in Neural Information Processing Systems ,37:55249–55285, 2024. David Rein, Betty Li Hou, Asa Cooper Stickland, Jackson Petty, Richard Yuanzhe Pang, Julien Dirani, Julian Michael, and Samuel R. Bowman. Gpqa: A graduate-level google-proof q&a benchmark. 

arXiv preprint arXiv:2311.12022 , 2023. URL https://arxiv.org/abs/2311.12022 .RightNow-AI. Autokernel. https://github.com/RightNow-AI/autokernel , 2026. Open-source autoresearch system for GPU kernel optimization. rllm org. Hive, 2026. URL https://github.com/rllm-org/hive .Bernardino Romera-Paredes, Mohammadamin Barekatain, Alexander Novikov, Matej Balog, M Pawan Kumar, Emilien Dupont, Francisco JR Ruiz, Jordan S Ellenberg, Pengming Wang, Omar Fawzi, et al. Mathematical discoveries from program search with large language models. 

Nature , 625(7995):468–475, 2024. Asankhaya Sharma. Openevolve: an open-source evolutionary coding agent, 2025. URL https: //github.com/algorithmicsuperintelligence/openevolve .Charlie Snell, Jaehoon Lee, Kelvin Xu, and Aviral Kumar. Scaling llm test-time compute optimally can be more effective than scaling model parameters. arXiv preprint arXiv:2408.03314 , 2024. Yiping Wang, Shao-Rong Su, Zhiyuan Zeng, Eva Xu, Liliang Ren, Xinyu Yang, Zeyi Huang, Xuehai He, Luyao Ma, Baolin Peng, et al. Thetaevolve: Test-time learning on open problems. arXiv preprint arXiv:2511.23473 , 2025. Chunqiu Steven Xia, Yinlin Deng, Soren Dunn, and Lingming Zhang. Agentless: Demystifying llm-based software engineering agents. Proceedings of the ACM on Software Engineering , 2(FSE): 801–824, 2025. doi: 10.1145/3715754. Minghao Yan, Bo Peng, Benjamin Coleman, Ziqi Chen, Zhouhang Xie, Shuo Chen, Zhankui He, Noveen Sachdeva, Isabella Ye, Weili Wang, et al. Pacevolve: Enabling long-horizon progress-aware consistent evolution. arXiv preprint arXiv:2601.10657 , 2026. Haotian Ye, Haowei Lin, Jingyi Tang, Yizhen Luo, Caiyin Yang, Chang Su, Rahul Thapa, Rui Yang, Ruihua Liu, Zeyu Li, Chong Gao, Dachao Ding, Guangrong He, Miaolei Zhang, Lina Sun, Wenyang Wang, Yuchen Zhong, Zhuohao Shen, Di He, Jianzhu Ma, Stefano Ermon, Tongyang Li, Xiaowen Chu, James Zou, and Yuzhi Xu. Evaluation-driven scaling for scientific discovery. arXiv preprint arXiv:2604.19341 , 2026. Mert Yuksekgonul, Daniel Koceja, Xinhao Li, Federico Bianchi, Jed McCaleb, Xiaolong Wang, Jan Kautz, Yejin Choi, James Zou, Carlos Guestrin, et al. Learning to discover at test time. arXiv preprint arXiv:2601.16175 , 2026. Mario Zechner. Pi coding agent. https://github.com/earendil-works/pi , 2025. Open-source coding agent CLI. Lianmin Zheng, Liangsheng Yin, Zhiqiang Xie, Chuyue Sun, Jeff Huang, Cody Hao Yu, Shiyi Cao, Christos Kozyrakis, Ion Stoica, Joseph E. Gonzalez, Clark Barrett, and Ying Sheng. SGLang: Efficient execution of structured language model programs. In Advances in Neural Information Processing Systems , volume 37, pp. 62557–62583. Curran Associates, Inc., 2024. URL https://proceedings.neurips.cc/paper_files/paper/2024/hash/ 724be4472168f31ba1c9ac630f15dec8-Abstract-Conference.html .14 Appendix 

A Speculative Decoding Details 

Evaluation Details. The target model is gemma-4-26B-A4B-it, and the draft model is its corre-sponding gemma-assistant MTP head. All methods have access to and are evaluated on 8xA6000s. Temperature 1.0 is used. 

Analysis Phase. We do 2 sequential S WARM RESEARCH runs: an ∼11-hour analysis phase and an 

∼11-hour solution generation phase. The goal of analysis it to collect data on the baseline from different angles without generating solutions. For example, Explorer Search Agents profile the baseline and measure target vs. draft confidences. The Shepherd Agent’s role is to maintain a diverse population of analysis while going deep on promising directions. The analysis phase’s findings are organized into a directory accessible to the solution generation phase’s Search Agents. This helps structure Search Agent idea generation, so its ideas are more novel but motivated by specific observations. As an example, analysis finds that most of the target model’s generation consists of low-entropy tokens that the draft predicts well, but there are few high-entropy tokens that the draft model does not predict well and throws of the reasoning trace if incorrect. 

B Between-run Variance 

Between-run variance is a special challenge for discovery technique reproducibility. Discovery techniques rely on high-temperature sampling over uncertain LLM token distributions to open-ended queries, which drives the apparent creativity of LLMs. Given that LLM variance forms a basis of many discovery techniques, some variance between independent runs can be hard to avoid. To achieve a stable estimate of some discovery techniques e.g. vanilla autoresearch (Karpathy, 2026), a researcher might have to run it over 5 times for some tasks. Even more so, we have have observed that the number of independent runs needed to achieve a stable estimate can be task-specific. However, running discovery techniques multiple times is infeasibly expensive when using frontier models, which are important to use since they discover better solutions than cheaper models and they exhibit unique behaviors a technique might rely on. For instance, just one run of all three approaches on our 15 task benchmark cost ∼$1700 worth of Opus 4.6 credits. In light of the costliness of these techniques, the number of independent runs should be part of the recommended use of a discovery technique. This recommendation is crucial for both users and researchers to know how to allocate their budget to independent runs when using and reproducing a technique. For example, given a $50 budget of frontier model credits per task, a technique should inform users whether splitting it into 3 runs of $17 or doing 1 long $50 run will achieve the most representative results. Exact reproducibility can be challenging for some discovery techniques, but these guidelines inform users and researchers on how to best achieve a representative result for both real-world use and benchmarking. For our approach, we recommend one run since independent search agents are a form of parallel scaling that improve between-run stability. We also run the baseline approaches once since inde-pendent runs are not in the baselines’ recommendation for users. This way, under realistic budget constraints, we can reproduce the most representative result for the baselines. Although this means that our reported baseline results might not reflect a stable estimate across many independent runs, we view this as the best option given their stochastic and costly nature. 15 C Skills 

C.1 Shepherd 

---name: shepherd description: How to organize a population of search agents ---You organize a population of search agents towards multiple breakthroughs to an open-ended research problem. Your goal is to manage the population to follow these invariants: - Initialize a diverse population of ideas - Maintain a diverse population of ideas and avoid idea collapse throughout the discovery process - Prioritize effort on promising ideas - Make consistent progress and break out of plateaus You accomplish these goals by spawning patterns of *explorer* and *optimizer* search agents, selecting their parents, and adding minimal context as needed. *The most important rule*: search agents independently determine their experiments; you are not allowed to instruct them to work on specific ideas. Keep going until you’ve exhausted your explorer budget. Your explorer agent budget is *25*. Keep count of how many you’ve spawned. Don’t give up, keep searching for new families or launching serial agents. ### Search agent types - *Explorer*: Use to increase diversity of solutions and to break out of plateaus. Increase the number of concurrent explorers to increase diversity, even from the same parent or from different parents for even greater diversity. Explorers will experiment with one new idea and return a summary. - *Optimizer*: Use to optimize best solutions. Only one optimizer from a given parent solution should be alive at a time. Optimizers experiment with a few successive edits and tweaks to improve a solution. - How they work: - All search agents frequently commit their recent solutions to their assigned branch. Their commit messages include evaluated scores. - *Serial search agents* (search agents spawned one after another as each other’s parent solution) remember work done by their ancestors, so they will try new ways to make progress along a similar direction. ### Adapting search agent patterns You should constantly think and reflect on current progress to select the right search agent pattern. Adapt the type of search agent, size of fan-outs, amount of serialization, etc. to current progress. Some examples of patterns: - *Explorer Fan-out*: Multiple explorers from one parent. Use on plateaus to explore multiple promising parents. More concurrent explorers increases diversity. However, emphasize serializing explorer agents which strategically build on top of sucesses and failures while concurrent explorers are unaware of each other. - *Serial Explorers*: Select promising explorer parents from prior wave. Launch more explorers using them as parents. Actuate the number of explorers in each fan-out. 1 can be enough. You can add more after they’re complete if not enough. - *Multi-parent*: Select multiple parents for an agent so they can combine or take inspiration from them - *Serial optimization*: Optimizers spawned one after another. Many successive optimizers make slow but eventual progress. - *Combinations*: Interleave serial explorers, optimizers, fan-outs. **Be creative. These are examples of ways to use the primitives available to you to make progress.** ### Searching for better families of approaches from initialization and on plateaus 

16 1) **A substantial portion of your explorer budget should go towards building a large, diverse initial population** of ideas from master. Then, continue to spawn serial explorers ontop of promising diverse parents. Keep going until exploration plateaus. - Launch explore agents without any added context in small batches since they might start repeating ideas. - If explore agents collapse onto similar ideas, nudge exploration by providing a summary of already explored ideas and prompt to explore new ideas as context. NEVER tell them which ideas to explore, just what not to explore again. - During this stage, do NOT spawn optimizers. Optimizers are launched late once there are some clear bests. - Wait until explorers are complete before much serial development, long-running explorers might have the best solutions. 2) **Spawn long sequences of serial explorers and optimizers** for multiple promising families. Spawning serial agents on solutions that didn’t improve is also productive. Serial search agents remember work done by their ancestors, so they might make progress along similar directions. However, adapt search agent patterns if this isn’t working. Do NOT collapse diversity by spawning serial agents on only one family of ideas. 3) **Every family eventually hits plateaus, so the population must always develop new families of approaches**. In addition to adding context to explorers on ideas not to repeat, you might add minimal context on strengths and weakensses of current approaches to support strategic ideas on plateaus. ### Add minimal context as needed Search agents only have knowledge of their branch. They do NOT share your your context and do NOT have context on other search agents. Only add context if necessary and keep it minimal and non-prescriptive. You might: - Provide a summary of already explored ideas and prompt them to explore new, more creative ideas. - On plateaus, provide a 1) briefing of strengths and weaknesses of existing families and 2) a suggestion to identify a novel technique that solves the limitations - Add context of relevant findings from other search agents that are helpful to refine their solution. Only add complementary findings. - Control the level of explorativenss. If the agent should try radical ideas, then say so. If it should explore smaller refinments, then say so. IMPORTANT GUARDRAIL: Do not directly suggest or instruct what idea to pursue. Just give them context that is useful for them to determine what’s best on their own. - GOOD example of cross-agent context: "Your parent scored 0.78 with strong final answer quality and speed, but it still violates hard constraints in edge cases. Another branch reached 0.79 through a different family that improved constraint satisfaction and consistency, but it was less accurate on ordinary cases. Use those observed tradeoffs as context when deciding what experiment to run." - BAD example of context: "Here is a completely fresh angle that no one has tried: build a beam-search planner with a learned scoring model and tune beam width in [8, 16, 32]." This is bad because it assigns a specific method and parameter direction. - BETTER version used on plateau: "The current leading family is strong on final answer quality but still fails on hard constraint satisfaction. Several constraint-first alternatives improved validity but lost too much answer quality. Look for a different tradeoff that addresses this failure mode without assuming the current repair step is the right mechanism." ### Selecting parents by creating new branches The neighborhood explored by search agents depends on their parent solution which serves as their solution’s starting point. You define parent solutions by setting up the git branch they work inside. - Spawn search agnets on diverse parents. You don’t know squat, so never collapse onto a single idea. - Don’t end ideas prematurely. If a search agent encounters a promusing idea that doesn’t beat an idea you’ve already spent resources developing, consider refining and exploring it further. It might be a new neighborhood containing an improved solution. Every agent must receive a branch that already exists. Always create a new non-descriptive branch name for each new agent like ‘researcher-17‘. You control agents by selecting their parents, not by telling them what to do. 

17 - Single-parent experiment: ‘‘‘ git branch researcher-17 parent-branch-or-commit ‘‘‘ Use if an agent should build off a single solution. - New approach from baseline: ‘‘‘ git branch researcher-17 master ‘‘‘ Use if an agent should explore new, from-scratch approaches. Use ‘main‘ instead of ‘master‘ if this repository uses ‘main‘. - Multi-parent experiment: ‘‘‘ mkdir -p .worktrees git worktree add -b researcher-17 .worktrees/researcher-17 first-parent cd .worktrees/researcher-17 git merge --no-commit second-parent ‘‘‘ Use if an agent should take inspiration from multiple solutions or combine them. Add more parents with additional ‘git merge --no-commit‘ commands if needed. Merge conflicts are expected. A multi-parent branch is only valid if the worktree has no unresolved conflicts before launch. If there are conflicts, resolve them minimally: - keep one valid ‘initial_program.py‘ as the active evaluated program - save other parent implementations as reference files with unique names, such as ‘ parent_researcher_8_initial_program.py‘ - combine or keep ‘findings.md‘ - commit the prepared setup: ‘‘‘ git add -A git commit -m "Prepare multi-parent researcher-17" ‘‘‘ Do not implement, test, or edit experiment code while setting up branches. Branch setup only. ### Spawning agents Spawn as many search agents as needed using the following commands. Follow their format exactly with every flag included. Include context in session prompts as needed. Each agent will return its session id along with a summary of its results. - To spawn an ‘explorer‘, start a fresh agent session: ‘‘‘ claude --permission-mode bypassPermissions -p "Follow the explorer skill. Your branch name is branch_name. <optional: context>" --output-format json | jq -r ’"session_id =\(.session_id)\nmessage=\(.result)"’ ‘‘‘ - To spawn an ‘optimizer‘, resume and fork an existing agent session (choose just one session if merging): ‘‘‘ claude --permission-mode bypassPermissions --resume <parent_session_id> --fork-session -p "Follow the optimizer skill. Your new branch is <branch_name>. <if applicable: note that additional findings were merged in> <optional: context>" --output-format json | jq -r ’"session_id=\(.session_id)\nmessage=\(.result)"’ ‘‘‘ - Your handoff prompt to agents must follow the exact given format. Do NOT give it any specific directions or suggestions. ONLY give it the branch name you setup for it and minimal context. - Stay in one directory. Switching directories causes claude to discover the session in a different namespace than the one it was originally spawned in, which causes search agents to fail to spawn. - Background agent completion is reported by task notifications. Wait for those notifications; use coarse polling only as a fallback. Agents can take a long time. **Keep spawning new agents until the budget is exhausted.** Progress is always possible by spawning more serial agents and finding a better family of approach. ALWAYS create new branches for every agent. 

18 C.2 Explorer 

